DATALOAD,IRV_MXCHRTOFACCTS,,EN
ACCOUNTNAME,ACTIVE,ACTIVEDATE,CHARTOFACCOUNTSID,EXPIREDATE,EXTERNALREFID,GLACCOUNT,GLCOMP01,GLCOMP02,GLCOMP03,ORGID,OWNERSYSID,SENDERSYSID
,,2014-06-23T14:00:00+00:00,,,,BBC183-BFSWXV-23110,BBC183,BFSWXV,23110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-BFSWXV-23120,BBC183,BFSWXV,23120,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-BFSWXV-23260,BBC183,BFSWXV,23260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-BFSWXV-23800,BBC183,BFSWXV,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-BFSWXV-23810,BBC183,BFSWXV,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-BFSWXV-23820,BBC183,BFSWXV,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-BFSWXV-24870,BBC183,BFSWXV,24870,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-BFSWXV-24920,BBC183,BFSWXV,24920,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-BFSWXV-25250,BBC183,BFSWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-BFSWXV-25280,BBC183,BFSWXV,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-CLCCXF-21100,BBC183,CLCCXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-CLCCXF-25250,BBC183,CLCCXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-CLCCXV-21100,BBC183,CLCCXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-CLCCXV-25250,BBC183,CLCCXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-CLSPXF-21100,BBC183,CLSPXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-CLSPXF-25250,BBC183,CLSPXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-CLSPXV-21100,BBC183,CLSPXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-CLSPXV-25250,BBC183,CLSPXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-CLWCXF-21100,BBC183,CLWCXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-CLWCXF-25250,BBC183,CLWCXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-CLWCXV-21100,BBC183,CLWCXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-CLWCXV-25250,BBC183,CLWCXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-COPMXF-21100,BBC183,COPMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-COPMXF-25250,BBC183,COPMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-COPMXV-21100,BBC183,COPMXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-COPMXV-25250,BBC183,COPMXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-ENXXXF-21100,BBC183,ENXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-ENXXXF-25250,BBC183,ENXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-ENXXXV-21100,BBC183,ENXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-ENXXXV-25250,BBC183,ENXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-GRXXXF-21100,BBC183,GRXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-GRXXXF-25250,BBC183,GRXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-GRXXXV-21100,BBC183,GRXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-GRXXXV-25250,BBC183,GRXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-HDXXXF-21100,BBC183,HDXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-HDXXXF-25250,BBC183,HDXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MEPMLF-21100,BBC183,MEPMLF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MEPMLF-25250,BBC183,MEPMLF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MEPMXF-21100,BBC183,MEPMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MEPMXF-25250,BBC183,MEPMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MERWLF-21100,BBC183,MERWLF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MERWLF-25250,BBC183,MERWLF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MERWLV-21100,BBC183,MERWLV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MERWLV-25250,BBC183,MERWLV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MERWXF-21100,BBC183,MERWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MERWXF-25250,BBC183,MERWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MERWXV-21100,BBC183,MERWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MERWXV-25250,BBC183,MERWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-20000,BBC183,MESWLV,20000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-20010,BBC183,MESWLV,20010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21000,BBC183,MESWLV,21000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21100,BBC183,MESWLV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21260,BBC183,MESWLV,21260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21300,BBC183,MESWLV,21300,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21310,BBC183,MESWLV,21310,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21320,BBC183,MESWLV,21320,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21330,BBC183,MESWLV,21330,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21350,BBC183,MESWLV,21350,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21370,BBC183,MESWLV,21370,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21380,BBC183,MESWLV,21380,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21390,BBC183,MESWLV,21390,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21400,BBC183,MESWLV,21400,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21570,BBC183,MESWLV,21570,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21700,BBC183,MESWLV,21700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-21710,BBC183,MESWLV,21710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-22130,BBC183,MESWLV,22130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-22140,BBC183,MESWLV,22140,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-22150,BBC183,MESWLV,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-22175,BBC183,MESWLV,22175,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-22800,BBC183,MESWLV,22800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-23100,BBC183,MESWLV,23100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-23110,BBC183,MESWLV,23110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-23170,BBC183,MESWLV,23170,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-23190,BBC183,MESWLV,23190,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-23220,BBC183,MESWLV,23220,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-23260,BBC183,MESWLV,23260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-23800,BBC183,MESWLV,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-23810,BBC183,MESWLV,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-23820,BBC183,MESWLV,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-24870,BBC183,MESWLV,24870,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-24920,BBC183,MESWLV,24920,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-25250,BBC183,MESWLV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWLV-25280,BBC183,MESWLV,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-20000,BBC183,MESWXV,20000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-20010,BBC183,MESWXV,20010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21000,BBC183,MESWXV,21000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21100,BBC183,MESWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21300,BBC183,MESWXV,21300,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21310,BBC183,MESWXV,21310,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21320,BBC183,MESWXV,21320,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21330,BBC183,MESWXV,21330,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21340,BBC183,MESWXV,21340,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21350,BBC183,MESWXV,21350,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21360,BBC183,MESWXV,21360,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21370,BBC183,MESWXV,21370,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21380,BBC183,MESWXV,21380,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21390,BBC183,MESWXV,21390,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21400,BBC183,MESWXV,21400,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21500,BBC183,MESWXV,21500,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21510,BBC183,MESWXV,21510,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21550,BBC183,MESWXV,21550,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21560,BBC183,MESWXV,21560,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21570,BBC183,MESWXV,21570,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21600,BBC183,MESWXV,21600,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21630,BBC183,MESWXV,21630,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21700,BBC183,MESWXV,21700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21710,BBC183,MESWXV,21710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-21720,BBC183,MESWXV,21720,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22110,BBC183,MESWXV,22110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22130,BBC183,MESWXV,22130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22140,BBC183,MESWXV,22140,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22150,BBC183,MESWXV,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22160,BBC183,MESWXV,22160,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22170,BBC183,MESWXV,22170,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22175,BBC183,MESWXV,22175,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22180,BBC183,MESWXV,22180,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22190,BBC183,MESWXV,22190,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22700,BBC183,MESWXV,22700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22710,BBC183,MESWXV,22710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22800,BBC183,MESWXV,22800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22820,BBC183,MESWXV,22820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22830,BBC183,MESWXV,22830,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-22840,BBC183,MESWXV,22840,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23000,BBC183,MESWXV,23000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23010,BBC183,MESWXV,23010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23020,BBC183,MESWXV,23020,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23040,BBC183,MESWXV,23040,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23110,BBC183,MESWXV,23110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23120,BBC183,MESWXV,23120,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23130,BBC183,MESWXV,23130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23170,BBC183,MESWXV,23170,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23190,BBC183,MESWXV,23190,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23210,BBC183,MESWXV,23210,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23220,BBC183,MESWXV,23220,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23260,BBC183,MESWXV,23260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23358,BBC183,MESWXV,23358,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23800,BBC183,MESWXV,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23810,BBC183,MESWXV,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-23820,BBC183,MESWXV,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-24870,BBC183,MESWXV,24870,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-24920,BBC183,MESWXV,24920,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-25250,BBC183,MESWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MESWXV-25280,BBC183,MESWXV,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MGXXXF-21100,BBC183,MGXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MGXXXF-25250,BBC183,MGXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MRCWXF-21100,BBC183,MRCWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MRCWXF-25250,BBC183,MRCWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MRCWXV-21100,BBC183,MRCWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-MRCWXV-25250,BBC183,MRCWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-PEXXXF-21100,BBC183,PEXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-PEXXXF-25250,BBC183,PEXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-PEXXXV-21100,BBC183,PEXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-PEXXXV-25250,BBC183,PEXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-POSMXF-21100,BBC183,POSMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-POSMXF-25250,BBC183,POSMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-POSMXV-21100,BBC183,POSMXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-POSMXV-25250,BBC183,POSMXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-POXXXF-21100,BBC183,POXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-POXXXF-25250,BBC183,POXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-POXXXV-21100,BBC183,POXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-POXXXV-25250,BBC183,POXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-REXXXF-21100,BBC183,REXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-REXXXF-25250,BBC183,REXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-REXXXV-21100,BBC183,REXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-REXXXV-25250,BBC183,REXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-RPCWXF-21100,BBC183,RPCWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-RPCWXF-25250,BBC183,RPCWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-RPCWXV-21100,BBC183,RPCWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-RPCWXV-25250,BBC183,RPCWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SCMGX-20000,BBC183,SCMGX,20000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SCMGX-20010,BBC183,SCMGX,20010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SCMGX-21000,BBC183,SCMGX,21000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SCMGX-21100,BBC183,SCMGX,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SCMGX-22150,BBC183,SCMGX,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SCMGX-23800,BBC183,SCMGX,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SCMGX-23810,BBC183,SCMGX,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SCMGX-23820,BBC183,SCMGX,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SCMGX-25250,BBC183,SCMGX,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SCMGX-25280,BBC183,SCMGX,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SMXXXV-21100,BBC183,SMXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SMXXXV-25250,BBC183,SMXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXF-21100,BBC183,SPXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXF-25250,BBC183,SPXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-20000,BBC183,SPXXXT,20000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-20010,BBC183,SPXXXT,20010,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21000,BBC183,SPXXXT,21000,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21100,BBC183,SPXXXT,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21250,BBC183,SPXXXT,21250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21300,BBC183,SPXXXT,21300,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21310,BBC183,SPXXXT,21310,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21330,BBC183,SPXXXT,21330,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21350,BBC183,SPXXXT,21350,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21380,BBC183,SPXXXT,21380,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21390,BBC183,SPXXXT,21390,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21500,BBC183,SPXXXT,21500,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21620,BBC183,SPXXXT,21620,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21630,BBC183,SPXXXT,21630,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21640,BBC183,SPXXXT,21640,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-21700,BBC183,SPXXXT,21700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-22130,BBC183,SPXXXT,22130,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-22140,BBC183,SPXXXT,22140,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-22150,BBC183,SPXXXT,22150,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-22175,BBC183,SPXXXT,22175,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-22700,BBC183,SPXXXT,22700,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-22710,BBC183,SPXXXT,22710,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-22800,BBC183,SPXXXT,22800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-22810,BBC183,SPXXXT,22810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-22820,BBC183,SPXXXT,22820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-23040,BBC183,SPXXXT,23040,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-23110,BBC183,SPXXXT,23110,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-23120,BBC183,SPXXXT,23120,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-23170,BBC183,SPXXXT,23170,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-23260,BBC183,SPXXXT,23260,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-23800,BBC183,SPXXXT,23800,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-23810,BBC183,SPXXXT,23810,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-23820,BBC183,SPXXXT,23820,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-24870,BBC183,SPXXXT,24870,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-24920,BBC183,SPXXXT,24920,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-25250,BBC183,SPXXXT,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXT-25280,BBC183,SPXXXT,25280,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXV-21100,BBC183,SPXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-SPXXXV-25250,BBC183,SPXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-WAXXXF-21100,BBC183,WAXXXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-WAXXXF-25250,BBC183,WAXXXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-WAXXXV-21100,BBC183,WAXXXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC183-WAXXXV-25250,BBC183,WAXXXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-ADEVXF-21100,BBC184,ADEVXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-ADEVXF-25250,BBC184,ADEVXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-ADEVXV-21100,BBC184,ADEVXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-ADEVXV-25250,BBC184,ADEVXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-ASRMXF-21100,BBC184,ASRMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-ASRMXF-25250,BBC184,ASRMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-ASRMXV-21100,BBC184,ASRMXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-ASRMXV-25250,BBC184,ASRMXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-ASSVXF-21100,BBC184,ASSVXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-ASSVXF-25250,BBC184,ASSVXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-ASSVXV-21100,BBC184,ASSVXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-ASSVXV-25250,BBC184,ASSVXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-AVCWXF-21100,BBC184,AVCWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-AVCWXF-25250,BBC184,AVCWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-AVCWXV-21100,BBC184,AVCWXV,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-AVCWXV-25250,BBC184,AVCWXV,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-BFPMXF-21100,BBC184,BFPMXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-BFPMXF-25250,BBC184,BFPMXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-BFRWXF-21100,BBC184,BFRWXF,21100,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-BFRWXF-25250,BBC184,BFRWXF,25250,UK,,
,,2014-06-23T14:00:00+00:00,,,,BBC184-BFRWXV-21100,BBC184,BFRWXV,21100,UK,,
